Datetime,Open,High,Low,Close,Volume
2023-12-26 14:15:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,68701
2023-12-26 14:30:00+07:00,5.199999809,5.199999809,5.150000095,5.150000095,2300
2023-12-26 14:45:00+07:00,5.150000095,5.150000095,5.150000095,5.150000095,3700
2023-12-26 15:00:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,160530
2023-12-26 15:15:00+07:00,5.199999809,5.199999809,5.150000095,5.199999809,1348000
2023-12-26 15:30:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,117020
2023-12-26 15:45:00+07:00,5.199999809,5.199999809,5.150000095,5.199999809,203900
2023-12-26 16:00:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,333700
2023-12-26 16:15:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,579500
2023-12-27 10:00:00+07:00,5.25,5.25,5.199999809,5.25,83223
2023-12-27 10:15:00+07:00,5.25,5.25,5.199999809,5.199999809,1981725
2023-12-27 10:30:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,25900
2023-12-27 10:45:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,12100
2023-12-27 11:00:00+07:00,5.199999809,5.199999809,5.150000095,5.150000095,405200
2023-12-27 11:15:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,72405
2023-12-27 11:30:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,154800
2023-12-27 11:45:00+07:00,5.199999809,5.25,5.199999809,5.25,920200
2023-12-27 12:00:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,222500
2023-12-27 12:15:00+07:00,5.199999809,5.25,5.199999809,5.199999809,28500
2023-12-27 14:15:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,364500
2023-12-27 14:30:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,1278000
2023-12-27 14:45:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,7200
2023-12-27 15:00:00+07:00,5.25,5.300000191,5.25,5.300000191,1633200
2023-12-27 15:15:00+07:00,5.25,5.25,5.25,5.25,351200
2023-12-27 15:30:00+07:00,5.25,5.25,5.25,5.25,495705
2023-12-27 15:45:00+07:00,5.25,5.300000191,5.25,5.300000191,1072100
2023-12-27 16:00:00+07:00,5.300000191,5.300000191,5.199999809,5.25,831600
2023-12-27 16:15:00+07:00,5.199999809,5.25,5.199999809,5.199999809,579425
2023-12-28 10:00:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,684700
2023-12-28 10:15:00+07:00,5.25,5.25,5.199999809,5.199999809,311806
2023-12-28 10:30:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,3102
2023-12-28 10:45:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,12514
2023-12-28 11:00:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,49408
2023-12-28 11:15:00+07:00,5.199999809,5.199999809,5.150000095,5.199999809,37200
2023-12-28 11:30:00+07:00,5.199999809,5.25,5.199999809,5.25,420800
2023-12-28 11:45:00+07:00,5.25,5.25,5.199999809,5.25,6100
2023-12-28 12:00:00+07:00,5.25,5.25,5.199999809,5.25,18700
2023-12-28 12:15:00+07:00,5.25,5.25,5.199999809,5.199999809,45923
2023-12-28 14:15:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,71000
2023-12-28 14:30:00+07:00,5.25,5.300000191,5.25,5.25,2605606
2023-12-28 14:45:00+07:00,5.25,5.25,5.25,5.25,787832
2023-12-28 15:00:00+07:00,5.25,5.25,5.25,5.25,251700
2023-12-28 15:15:00+07:00,5.300000191,5.300000191,5.300000191,5.300000191,101604
2023-12-28 15:30:00+07:00,5.300000191,5.300000191,5.25,5.25,119900
2023-12-28 15:45:00+07:00,5.25,5.300000191,5.25,5.25,76418
2023-12-28 16:00:00+07:00,5.25,5.300000191,5.199999809,5.25,1122200
2023-12-28 16:15:00+07:00,5.25,5.25,5.199999809,5.25,951400
2024-01-03 10:00:00+07:00,5.150000095,5.25,5.099999905,5.25,4035701
2024-01-03 10:15:00+07:00,5.25,5.300000191,5.199999809,5.300000191,873337
2024-01-03 10:30:00+07:00,5.300000191,5.400000095,5.25,5.400000095,2050158
2024-01-03 10:45:00+07:00,5.400000095,5.400000095,5.25,5.25,2187504
2024-01-03 11:00:00+07:00,5.300000191,5.349999905,5.25,5.349999905,829519
2024-01-03 11:15:00+07:00,5.349999905,5.349999905,5.300000191,5.349999905,36909
2024-01-03 11:30:00+07:00,5.349999905,5.349999905,5.300000191,5.300000191,1065100
2024-01-03 11:45:00+07:00,5.300000191,5.349999905,5.300000191,5.300000191,1382100
2024-01-03 12:00:00+07:00,5.300000191,5.300000191,5.25,5.300000191,577400
2024-01-03 12:15:00+07:00,5.25,5.300000191,5.25,5.300000191,338300
2024-01-03 14:15:00+07:00,5.300000191,5.300000191,5.199999809,5.199999809,1313200
2024-01-03 14:30:00+07:00,5.25,5.25,5.199999809,5.25,465600
2024-01-03 14:45:00+07:00,5.25,5.25,5.199999809,5.25,264100
2024-01-03 15:00:00+07:00,5.199999809,5.25,5.150000095,5.150000095,1801000
2024-01-03 15:15:00+07:00,5.199999809,5.199999809,5.150000095,5.199999809,216200
2024-01-03 15:30:00+07:00,5.199999809,5.199999809,5.150000095,5.150000095,80800
2024-01-03 15:45:00+07:00,5.199999809,5.199999809,5.099999905,5.199999809,3943700
2024-01-03 16:00:00+07:00,5.199999809,5.25,5.199999809,5.25,174864
2024-01-03 16:15:00+07:00,5.199999809,5.25,5.150000095,5.199999809,1993100
2024-01-04 10:00:00+07:00,5.25,5.300000191,5.25,5.300000191,376500
2024-01-04 10:15:00+07:00,5.300000191,5.349999905,5.25,5.349999905,1443102
2024-01-04 10:30:00+07:00,5.349999905,5.349999905,5.25,5.25,2248302
2024-01-04 10:45:00+07:00,5.25,5.25,5.199999809,5.25,674601
2024-01-04 11:00:00+07:00,5.25,5.25,5.25,5.25,108312
2024-01-04 11:15:00+07:00,5.25,5.25,5.199999809,5.25,73800
2024-01-04 11:30:00+07:00,5.25,5.25,5.25,5.25,8405
2024-01-04 11:45:00+07:00,5.25,5.25,5.25,5.25,42100
2024-01-04 12:00:00+07:00,5.25,5.25,5.199999809,5.25,309067
2024-01-04 12:15:00+07:00,5.199999809,5.25,5.199999809,5.25,287200
2024-01-04 14:15:00+07:00,5.25,5.25,5.199999809,5.199999809,66508
2024-01-04 14:30:00+07:00,5.25,5.25,5.199999809,5.25,239100
2024-01-04 14:45:00+07:00,5.25,5.300000191,5.25,5.300000191,1151709
2024-01-04 15:00:00+07:00,5.300000191,5.349999905,5.25,5.300000191,1688939
2024-01-04 15:15:00+07:00,5.300000191,5.349999905,5.25,5.300000191,1517400
2024-01-04 15:30:00+07:00,5.300000191,5.300000191,5.300000191,5.300000191,41006
2024-01-04 15:45:00+07:00,5.300000191,5.300000191,5.25,5.300000191,24860
2024-01-04 16:00:00+07:00,5.25,5.300000191,5.25,5.300000191,330120
2024-01-04 16:15:00+07:00,5.300000191,5.349999905,5.25,5.349999905,1685441
2024-01-05 10:00:00+07:00,5.300000191,5.300000191,5.25,5.25,837403
2024-01-05 10:15:00+07:00,5.300000191,5.300000191,5.199999809,5.300000191,1892000
2024-01-05 10:30:00+07:00,5.300000191,5.300000191,5.25,5.25,22711
2024-01-05 10:45:00+07:00,5.25,5.300000191,5.25,5.25,89600
2024-01-05 11:00:00+07:00,5.25,5.300000191,5.199999809,5.25,1745746
2024-01-05 11:15:00+07:00,5.25,5.300000191,5.199999809,5.199999809,4815501
2024-01-05 11:30:00+07:00,5.199999809,5.25,5.199999809,5.25,168200
2024-01-05 11:45:00+07:00,5.25,5.300000191,5.199999809,5.25,539268
2024-01-05 12:00:00+07:00,5.25,5.25,5.199999809,5.25,1530900
2024-01-05 12:15:00+07:00,5.199999809,5.25,5.199999809,5.25,270600
2024-01-05 14:15:00+07:00,5.25,5.25,5.199999809,5.199999809,590800
2024-01-05 14:30:00+07:00,5.199999809,5.25,5.199999809,5.199999809,1276230
2024-01-05 14:45:00+07:00,5.199999809,5.25,5.199999809,5.199999809,115400
2024-01-05 15:00:00+07:00,5.199999809,5.25,5.199999809,5.199999809,168500
2024-01-05 15:15:00+07:00,5.199999809,5.25,5.199999809,5.199999809,317900
2024-01-05 15:30:00+07:00,5.25,5.25,5.199999809,5.199999809,362100
2024-01-05 15:45:00+07:00,5.25,5.25,5.199999809,5.199999809,175800
2024-01-05 16:00:00+07:00,5.25,5.25,5.199999809,5.199999809,1028400
2024-01-05 16:15:00+07:00,5.199999809,5.25,5.199999809,5.25,538400
